CI-field ;Layer ;TPL- Header ;Direction ;Higher layer protocol 
7Bh ;APL ;Short ;Response from device (M-Bus- Compact frame) ;"M-Bus; according to EN 13757–3:2018, Annex G and EN 13757–3:2018, Clause 6 "
7Ch ;APL ;Long ;Response from device ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056– 
7Dh ;APL ;Short ;Response from device ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056– 
7Eh ;APL ;Long ;Response from device ;Reserved for OBIS-type value descriptorsa 
7Fh ;APL ;Short ;Response from device ;Reserved for OBIS-type value descriptorsa 
80h ;TPL ;Long ;Transport Layer to device (without APL) ;According to EN 13757–4 
81h ;NWL ;;Network Layer data ;According to EN 13757–5 
82h ;APL ;Long ;Network management data to device ;According to EN 13757–4 and EN 13757– 5 
83h ;APL ;None ;Network management data to device ;According to EN 13757–4 and EN 13757– 5 
84h ;TPL ;Long ;Transport Layer to device (M- Bus-Compact frame expected) ;According to EN 13757–3:2018, Annex G 
85h ;TPL ;Long ;Transport Layer to device (M- Bus-Format frame expected) ;According to EN 13757–3:2018, Annex G 
86h ;ELL ;;Reserved for Extended Link Layer ;According to EN 13757–4 
87h ;APL ;Long ;Network management data from device ;According to EN 13757–4, EN 13757–5 
88h ;APL ;Short ;Network management data from device ;According to EN 13757–4, EN 13757–5 
89h ;APL ;None ;Network management data from device ;According to EN 13757–4, EN 13757–5 
8Ah ;TPL ;Short ;Transport Layer from device (without APL) ;According to EN 13757–4 
8Bh ;TPL ;Long ;Transport Layer from device (without APL) ;According to EN 13757–4 
8Ch to 8Fh ;ELL ;;Extended Link Layer ;According to EN 13757–4 
90h ;AFL ;;Authentication and Fragmentation Sublayer ;According to Clause 6 
91h ;;;Reserved ;
92h to 97h ;;;Reserved ;According to EN 13757–4, EN 13757–5 
98h – 9Dh ;;;Reserved ;
9Eh ;TPL ;Short ;Specific usageb ;NOTE See Bibliographical Entry [8]. 
9Fh ;TPL ;Long ;Specific usageb ;NOTE See Bibliographical Entry [8]. 
A0h to B7h ;APL ;;Manufacturer specific ;According to EN 13757–3:2018, 13 
B8h ;APL ;None ;Set baud rate to 300 Bd ;"Management of lower layers; according to 8.2 "
B9h ;APL ;None ;Set baud rate to 600 Bd ;"Management of lower layers; according to 8.2 "
BAh ;APL ;None ;Set baud rate to 1 200 Bd ;"Management of lower layers; according to 8.2 "
BBh ;APL ;None ;Set baud rate to 2 400 Bd ;"Management of lower layers; according to 8.2 "
BCh ;APL ;None ;Set baud rate to 4 800 Bd ;"Management of lower layers; according to 8.2 "
BDh ;APL ;None ;Set baud rate to 9 600 Bd ;"Management of lower layers; according to 8.2 "
BEh ;APL ;None ;Set baud rate to 19 200 Bd ;"Management of lower layers; according to 8.2 "
BFh ;APL ;None ;Set baud rate to 38 400 Bd ;"Management of lower layers; according to 8.2 "
C0h ;APL ;Long ;Command to device ;"Image transfer; according to EN 13757– 3:2018, Annex I, "
C1h ;APL ;Short ;Response from device ;"Image transfer; according EN 13757– 3:2018, Annex I "
C2h ;APL ;Long ;Response from device ;"Image transfer; according to EN 13757– 3:2018, Annex I "
C3h ;APL ;Long ;Command to device ;"Security Information Transfer; according to Annex A "
C4h ;APL ;Short ;Response from device ;"Security Information Transfer; according to Annex A "
C5h ;APL ;Long ;Response from device ;"Security Information Transfer; according to Annex A "
C6h to FFh ;;;Reserved ;
