CI low;CI high;Answer      ;Layer     ;Layer Ext             ;Direction                                                ;higher layer protocol note
0x79  ;:nil   ;:ok         ;:apl      ;:none                 ;Response from device (M-Bus- Compact frame)              ;"M-Bus; according to EN 13757–3:2018, Clause 6, Annex G"
0x7A  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device (full M-Bus frame)                  ;"M-Bus; according to EN 13757–3:2018, Clause 6"
0x7B  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device (M-Bus- Compact frame)              ;"M-Bus; according to EN 13757–3:2018, Annex G and EN 13757–3:2018, Clause 6"
0x7C  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device                                     ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056–5-3)
0x7D  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device                                     ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056–5-3)
0x7E  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device                                     ;Reserved for OBIS-type value descriptors
0x7F  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device                                     ;Reserved for OBIS-type value descriptors
0x80  ;:nil   ;:ok         ;:tpl      ;:long                 ;Transport Layer to device (without APL)                  ;According to EN 13757–4
0x81  ;:nil   ;:ok         ;:nwl      ;:nil                  ;Network Layer data                                       ;According to EN 13757–5
0x82  ;:nil   ;:ok         ;:apl      ;:long                 ;Network management data to device                        ;According to EN 13757–4 and EN 13757–5
0x83  ;:nil   ;:ok         ;:apl      ;:none                 ;Network management data to device                        ;According to EN 13757–4 and EN 13757–5
0x84  ;:nil   ;:ok         ;:tpl      ;:long                 ;Transport Layer to device (M- Bus-Compact frame expected);
0x85  ;:nil   ;:ok         ;:tpl      ;:long                 ;Transport Layer to device (M- Bus-Format frame expected) ;
0x86  ;:nil   ;:ok         ;:ell      ;:five                 ;Extended Link Layer V                                    ;According to EN 13757–4
0x87  ;:nil   ;:ok         ;:apl      ;:long                 ;Network management data from device                      ;According to EN 13757–4, EN 13757–5
0x88  ;:nil   ;:ok         ;:apl      ;:short                ;Network management data from device                      ;According to EN 13757–4, EN 13757–5
0x89  ;:nil   ;:ok         ;:apl      ;:none                 ;Network management data from device                      ;According to EN 13757–4, EN 13757–5
0x8A  ;:nil   ;:ok         ;:tpl      ;:short                ;Transport Layer from device (without APL)                ;According to EN 13757–4
0x8B  ;:nil   ;:ok         ;:tpl      ;:long                 ;Transport Layer from device (without APL)                ;According to EN 13757–4
0x8C  ;:nil   ;:ok         ;:ell      ;:one                  ;Extended Link Layer I                                    ;According to EN 13757–4
0x8D  ;:nil   ;:ok         ;:ell      ;:two                  ;Extended Link Layer II                                   ;According to EN 13757–4
0x8E  ;:nil   ;:ok         ;:ell      ;:three                ;Extended Link Layer III                                  ;According to EN 13757–4
0x8F  ;:nil   ;:ok         ;:ell      ;:four                 ;Extended Link Layer IV                                   ;According to EN 13757–4
0x90  ;:nil   ;:ok         ;:afl      ;:nil                  ;Authentication and Fragmentation Sublayer                ;According to Clause 6
0x91  ;:nil   ;:error      ;:reserved ;                      ;                                                         ;
0x92  ;0x97   ;:error      ;:reserved ;                      ;                                                         ;
0x98  ;0x9D   ;:error      ;:reserved ;                      ;                                                         ;
0x9E  ;:nil   ;:ok         ;:tpl      ;:short                ;Specific usage                                           ;See Bibliographical Entry [8]
0x9F  ;:nil   ;:ok         ;:tpl      ;:long                 ;Specific usage                                           ;See Bibliographical Entry [8]
0xA0  ;0xB7   ;:ok         ;:apl      ;:manufacturer_specific;Manufacturer specific                                    ;According to EN 13757–3:2018, 13
0xB8  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 300 Bd                                  ;"Management of lower layers; according to 8.2"
0xB9  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 600 Bd                                  ;"Management of lower layers; according to 8.2"
0xBA  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 1 200 Bd                                ;"Management of lower layers; according to 8.2"
0xBB  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 2 400 Bd                                ;"Management of lower layers; according to 8.2"
0xBC  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 4 800 Bd                                ;"Management of lower layers; according to 8.2"
0xBD  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 9 600 Bd                                ;"Management of lower layers; according to 8.2"
0xBE  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 19 200 Bd                               ;"Management of lower layers; according to 8.2"
0xBF  ;:nil   ;:ok         ;:apl      ;:none                 ;Set baud rate to 38 400 Bd                               ;"Management of lower layers; according to 8.2"
0xC0  ;:nil   ;:ok         ;:apl      ;:long                 ;Command to device                                        ;"Image transfer; according to EN 13757– 3:2018, Annex I,"
0xC1  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device                                     ;"Image transfer; according EN 13757– 3:2018, Annex I"
0xC2  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device                                     ;"Image transfer; according to EN 13757– 3:2018, Annex I"
0xC3  ;:nil   ;:ok         ;:apl      ;:long                 ;Command to device                                        ;"Security Information Transfer; according to Annex A"
0xC4  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device                                     ;"Security Information Transfer; according to Annex A"
0xC5  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device                                     ;"Security Information Transfer; according to Annex A"
0xC6  ;0xFF   ;:error      ;:reserved ;                      ;                                                         ;
